DELTA,LOC_X,LOC_Y
0,-38,164
1,-38,166
0,-38,168
-1,-38,169
1,-38,170
-1,-38,176
-2,-38,181
-1,-38,184
3,-38,185
1,-38,189
1,-38,194
1,-38,197
0,-38,203
-1,-38,205
1,-38,206
-1,-38,207
-1,-38,209
-1,-38,220
1,-38,221
-2,-38,222
-1,-38,223
0,-38,224
-1,-38,225
-1,-38,227
-1,-38,231
-1,-38,236
-1,-38,237
-1,-38,240
-1,-38,242
0,-38,244
0,-38,246
1,-38,247
-1,-38,248
-1,-38,249
-1,-38,250
4,-38,251
1,-38,252
0,-38,253
2,-38,255
4,-38,256
1,-38,257
2,-38,259
1,-38,260
1,-38,261
3,-38,262
1,-38,263
1,-38,264
-1,-38,267
1,-38,268
1,-38,269
3,-38,272
2,-38,273
1,-38,299
-1,-37,-6
1,-37,-5
-2,-37,0
1,-37,4
1,-37,5
1,-37,6
-1,-37,7
2,-37,8
3,-37,10
-1,-37,11
2,-37,12
4,-37,13
2,-37,14
5,-37,15
3,-37,16
5,-37,17
-2,-37,19
5,-37,20
2,-37,21
2,-37,22
2,-37,23
5,-37,25
4,-37,26
1,-37,27
-2,-37,28
2,-37,29
-1,-37,30
3,-37,31
1,-37,32
2,-37,34
2,-37,36
5,-37,37
5,-37,38
1,-37,39
-3,-37,40
3,-37,41
0,-37,42
4,-37,43
1,-37,44
-2,-37,45
0,-37,47
4,-37,48
-4,-37,49
1,-37,50
0,-37,51
1,-37,52
-1,-37,55
3,-37,59
1,-37,61
1,-37,62
2,-37,63
1,-37,64
2,-37,66
-3,-37,68
-2,-37,70
1,-37,71
1,-37,72
2,-37,73
1,-37,74
0,-37,76
1,-37,77
-2,-37,78
0,-37,80
0,-37,82
1,-37,83
-1,-37,85
1,-37,86
-1,-37,87
1,-37,88
1,-37,91
1,-37,92
2,-37,94
1,-37,96
1,-37,100
1,-37,102
1,-37,103
1,-37,105
2,-37,110
1,-37,112
1,-37,118
-1,-37,120
1,-37,121
1,-37,122
-1,-37,129
1,-37,132
-3,-37,133
1,-37,136
1,-37,139
-1,-37,141
2,-37,142
-1,-37,144
1,-37,147
1,-37,152
1,-37,155
0,-37,156
-1,-37,165
1,-37,166
-1,-37,169
-1,-37,171
0,-37,173
0,-37,177
-1,-37,181
1,-37,182
-2,-37,184
-1,-37,186
1,-37,188
1,-37,190
0,-37,192
1,-37,200
-2,-37,205
-1,-37,213
1,-37,215
-1,-37,222
-1,-37,236
1,-37,240
1,-37,242
1,-37,243
-1,-37,245
0,-37,247
2,-37,248
3,-37,250
2,-37,252
0,-37,253
0,-37,255
-3,-37,257
1,-37,258
1,-37,260
1,-37,261
2,-37,262
1,-37,263
2,-37,265
2,-37,266
1,-37,267
1,-37,271
2,-37,272
1,-37,273
1,-37,277
1,-37,279
-1,-36,-14
1,-36,-10
1,-36,-6
0,-36,-3
-1,-36,-1
-2,-36,0
1,-36,1
-1,-36,2
2,-36,3
2,-36,4
-5,-36,5
1,-36,6
2,-36,7
0,-36,8
1,-36,9
4,-36,10
2,-36,11
-7,-36,12
0,-36,13
1,-36,14
0,-36,15
4,-36,16
0,-36,17
-6,-36,18
1,-36,19
2,-36,20
4,-36,21
4,-36,22
-1,-36,23
3,-36,24
-1,-36,25
1,-36,26
2,-36,27
0,-36,28
-2,-36,29
-1,-36,30
1,-36,31
3,-36,32
-3,-36,33
4,-36,34
-1,-36,35
-2,-36,36
0,-36,38
0,-36,40
1,-36,41
0,-36,42
0,-36,43
3,-36,44
2,-36,45
-4,-36,46
2,-36,47
-4,-36,48
3,-36,49
1,-36,50
-1,-36,51
1,-36,52
-2,-36,53
1,-36,54
-2,-36,56
0,-36,57
-1,-36,58
1,-36,59
2,-36,60
-5,-36,61
-2,-36,63
1,-36,64
-1,-36,65
-2,-36,66
1,-36,67
-2,-36,68
1,-36,70
-2,-36,72
1,-36,73
1,-36,74
0,-36,75
-2,-36,76
-2,-36,78
2,-36,79
3,-36,80
-2,-36,81
-1,-36,83
-1,-36,85
-1,-36,86
-1,-36,87
0,-36,88
0,-36,89
0,-36,91
-1,-36,93
1,-36,94
-1,-36,96
0,-36,97
1,-36,99
2,-36,100
1,-36,101
-1,-36,102
1,-36,104
1,-36,106
1,-36,109
2,-36,113
-1,-36,115
-1,-36,116
-1,-36,117
1,-36,118
-1,-36,121
-1,-36,124
1,-36,125
-1,-36,126
1,-36,127
-1,-36,130
1,-36,131
-1,-36,136
-2,-36,139
-1,-36,140
-1,-36,141
0,-36,143
1,-36,144
-1,-36,147
1,-36,148
0,-36,149
2,-36,150
-1,-36,151
-1,-36,153
1,-36,155
-1,-36,156
-1,-36,158
-1,-36,161
-2,-36,162
0,-36,163
1,-36,164
-1,-36,166
-1,-36,168
1,-36,169
1,-36,172
-1,-36,173
-1,-36,179
-2,-36,181
1,-36,182
2,-36,183
-1,-36,184
1,-36,185
-1,-36,188
1,-36,189
-2,-36,190
-1,-36,191
-1,-36,194
-2,-36,196
-2,-36,201
1,-36,205
1,-36,215
-1,-36,216
-1,-36,220
-1,-36,224
1,-36,225
-1,-36,229
-1,-36,231
-1,-36,233
-2,-36,236
-3,-36,237
-2,-36,238
-3,-36,242
-1,-36,244
2,-36,245
1,-36,246
1,-36,247
-1,-36,248
2,-36,249
2,-36,250
2,-36,251
1,-36,252
2,-36,253
-1,-36,255
1,-36,257
-1,-36,259
1,-36,260
3,-36,263
1,-36,264
2,-36,265
1,-36,266
1,-36,267
3,-36,268
1,-36,269
1,-36,270
3,-36,272
3,-36,273
1,-36,274
1,-36,275
1,-36,277
1,-36,278
1,-36,281
-1,-36,284
1,-36,288
1,-35,-4
2,-35,7
1,-35,12
2,-35,13
1,-35,14
1,-35,15
2,-35,16
-1,-35,19
2,-35,22
-1,-35,23
1,-35,25
2,-35,26
1,-35,27
1,-35,28
-1,-35,32
-1,-35,34
1,-35,37
-1,-35,40
0,-35,42
1,-35,45
-1,-35,50
3,-35,51
-1,-35,53
2,-35,57
-1,-35,63
1,-35,75
-1,-35,80
1,-35,83
0,-35,85
1,-35,88
2,-35,92
2,-35,94
-1,-35,101
0,-35,106
1,-35,107
-1,-35,110
1,-35,120
1,-35,121
1,-35,122
1,-35,133
-1,-35,178
1,-35,188
1,-35,193
1,-35,204
-1,-35,219
1,-35,248
1,-35,251
0,-35,255
1,-35,258
1,-35,259
1,-35,263
1,-35,265
1,-35,270
1,-35,273
1,-35,275
1,-35,278
1,-35,285
1,-35,335
1,-34,-15
1,-34,-7
0,-34,-3
-1,-34,-1
1,-34,0
3,-34,1
1,-34,2
1,-34,3
3,-34,4
2,-34,5
3,-34,6
2,-34,7
4,-34,8
1,-34,9
0,-34,10
2,-34,11
2,-34,13
2,-34,14
2,-34,15
4,-34,16
2,-34,17
2,-34,18
1,-34,19
7,-34,20
2,-34,21
5,-34,22
3,-34,23
1,-34,24
4,-34,25
4,-34,26
2,-34,27
-1,-34,28
3,-34,29
4,-34,30
2,-34,31
1,-34,32
2,-34,33
5,-34,34
0,-34,35
-1,-34,36
5,-34,37
1,-34,39
1,-34,40
-2,-34,41
2,-34,42
-1,-34,43
-1,-34,45
-1,-34,46
2,-34,47
1,-34,48
-2,-34,49
3,-34,50
-5,-34,51
1,-34,52
-1,-34,53
0,-34,54
-1,-34,55
-2,-34,56
1,-34,59
1,-34,60
-1,-34,61
0,-34,62
2,-34,63
0,-34,64
1,-34,65
2,-34,66
1,-34,67
-2,-34,68
1,-34,72
-1,-34,73
-1,-34,74
-1,-34,75
1,-34,76
1,-34,78
-1,-34,80
-1,-34,81
1,-34,82
-1,-34,84
1,-34,86
2,-34,88
1,-34,89
1,-34,90
1,-34,91
1,-34,95
1,-34,102
-1,-34,105
1,-34,110
1,-34,112
1,-34,113
1,-34,114
1,-34,115
1,-34,116
1,-34,118
-1,-34,122
1,-34,126
1,-34,128
-1,-34,129
2,-34,139
-1,-34,141
1,-34,142
-1,-34,143
0,-34,145
-1,-34,148
1,-34,149
-1,-34,151
-1,-34,155
-1,-34,156
-1,-34,162
-1,-34,164
2,-34,172
0,-34,176
-2,-34,184
-1,-34,188
-1,-34,190
-1,-34,191
-1,-34,192
-1,-34,194
-1,-34,196
-1,-34,197
1,-34,206
-1,-34,210
-1,-34,238
1,-34,241
-1,-34,242
-1,-34,245
-1,-34,246
1,-34,249
2,-34,250
0,-34,252
1,-34,253
1,-34,258
2,-34,259
3,-34,260
2,-34,261
2,-34,262
2,-34,263
2,-34,264
1,-34,265
2,-34,267
1,-34,268
1,-34,269
3,-34,273
2,-34,275
1,-34,278
1,-34,298
-1,-34,488
-1,-34,564
0,-33,-10
-1,-33,-8
1,-33,-7
1,-33,-5
1,-33,-4
1,-33,-3
-1,-33,-1
-8,-33,0
0,-33,1
0,-33,3
2,-33,4
-2,-33,5
4,-33,6
-3,-33,7
-1,-33,8
-2,-33,9
3,-33,10
8,-33,11
1,-33,12
-2,-33,13
3,-33,14
-4,-33,15
3,-33,16
0,-33,17
4,-33,18
-2,-33,19
8,-33,20
1,-33,21
3,-33,22
3,-33,23
2,-33,24
6,-33,25
3,-33,26
6,-33,27
-1,-33,28
2,-33,29
1,-33,30
-1,-33,31
3,-33,32
0,-33,33
3,-33,34
2,-33,35
1,-33,36
3,-33,37
1,-33,38
1,-33,39
-2,-33,40
2,-33,41
-2,-33,42
-1,-33,43
-1,-33,44
-3,-33,45
0,-33,47
-1,-33,48
0,-33,49
2,-33,50
-8,-33,51
-2,-33,53
-1,-33,54
-1,-33,55
-2,-33,56
-2,-33,57
2,-33,58
0,-33,59
1,-33,60
-4,-33,61
1,-33,62
-6,-33,63
1,-33,64
2,-33,65
-3,-33,66
-8,-33,68
-2,-33,70
-1,-33,72
3,-33,73
-2,-33,74
-1,-33,76
-1,-33,78
-1,-33,79
1,-33,81
-3,-33,82
2,-33,83
1,-33,84
0,-33,85
0,-33,87
1,-33,88
2,-33,89
-1,-33,91
-2,-33,93
0,-33,95
1,-33,96
-2,-33,97
1,-33,98
-1,-33,101
2,-33,103
-1,-33,104
2,-33,105
-1,-33,106
-1,-33,108
2,-33,109
2,-33,110
1,-33,112
1,-33,113
-1,-33,114
1,-33,115
1,-33,116
-2,-33,118
2,-33,120
-3,-33,125
-2,-33,127
1,-33,131
-1,-33,135
1,-33,138
-1,-33,141
1,-33,142
-1,-33,143
-4,-33,150
-1,-33,154
-2,-33,155
-4,-33,156
-2,-33,158
-1,-33,160
1,-33,164
0,-33,165
-1,-33,166
-1,-33,167
1,-33,168
-1,-33,169
-1,-33,175
-1,-33,176
1,-33,177
-4,-33,179
-1,-33,181
-3,-33,184
-1,-33,186
0,-33,188
-2,-33,192
-1,-33,194
-1,-33,196
0,-33,198
-1,-33,199
-1,-33,200
1,-33,203
-2,-33,205
-3,-33,207
-1,-33,210
-1,-33,212
-1,-33,214
1,-33,217
-1,-33,220
-1,-33,222
-1,-33,224
-1,-33,225
1,-33,229
-1,-33,238
-1,-33,239
1,-33,240
-1,-33,241
-1,-33,246
2,-33,247
-1,-33,248
1,-33,249
0,-33,250
2,-33,251
-1,-33,252
2,-33,253
1,-33,254
-2,-33,255
3,-33,256
1,-33,258
0,-33,259
6,-33,260
2,-33,262
1,-33,263
0,-33,264
1,-33,265
1,-33,267
2,-33,269
1,-33,270
1,-33,277
-1,-33,283
2,-33,284
1,-33,287
1,-33,291
1,-33,296
1,-33,335
1,-32,-10
1,-32,-7
1,-32,-5
1,-32,-3
1,-32,-2
1,-32,-1
1,-32,0
1,-32,1
3,-32,4
1,-32,5
5,-32,6
1,-32,7
8,-32,8
1,-32,9
2,-32,10
4,-32,11
1,-32,12
5,-32,13
1,-32,14
11,-32,15
5,-32,16
6,-32,17
3,-32,18
1,-32,19
4,-32,20
2,-32,21
4,-32,22
3,-32,23
5,-32,24
6,-32,25
8,-32,26
4,-32,27
3,-32,28
2,-32,29
4,-32,31
5,-32,32
2,-32,33
5,-32,34
2,-32,35
2,-32,36
1,-32,37
1,-32,39
1,-32,40
2,-32,41
1,-32,43
1,-32,44
1,-32,45
3,-32,47
4,-32,48
1,-32,50
3,-32,52
2,-32,53
1,-32,55
2,-32,56
1,-32,57
3,-32,58
4,-32,63
1,-32,64
1,-32,65
1,-32,68
1,-32,69
1,-32,70
3,-32,71
1,-32,73
3,-32,74
1,-32,80
1,-32,81
1,-32,83
1,-32,84
2,-32,85
3,-32,86
1,-32,88
1,-32,90
1,-32,91
1,-32,92
1,-32,95
1,-32,96
1,-32,97
3,-32,103
3,-32,111
1,-32,113
1,-32,116
1,-32,118
1,-32,120
1,-32,127
1,-32,131
1,-32,134
2,-32,135
1,-32,137
1,-32,138
1,-32,141
1,-32,145
1,-32,162
-1,-32,172
1,-32,177
1,-32,179
1,-32,183
1,-32,195
1,-32,196
1,-32,198
1,-32,231
1,-32,243
1,-32,245
4,-32,246
3,-32,248
1,-32,250
1,-32,251
2,-32,252
3,-32,253
1,-32,254
1,-32,255
1,-32,256
5,-32,257
4,-32,258
1,-32,259
3,-32,260
1,-32,263
2,-32,265
1,-32,269
1,-32,273
3,-32,274
1,-32,275
1,-32,278
1,-32,279
1,-32,281
1,-32,285
1,-32,286
1,-32,291
1,-32,293
1,-32,300
1,-32,442
1,-32,446
0,-31,-8
1,-31,-4
1,-31,-2
1,-31,0
1,-31,1
-1,-31,2
1,-31,4
6,-31,6
1,-31,7
1,-31,8
1,-31,9
3,-31,10
2,-31,11
-1,-31,12
5,-31,13
1,-31,14
-3,-31,15
8,-31,16
1,-31,17
0,-31,18
-3,-31,19
6,-31,20
4,-31,21
5,-31,22
1,-31,23
0,-31,24
9,-31,25
3,-31,26
0,-31,27
-3,-31,28
0,-31,29
-1,-31,30
0,-31,31
0,-31,32
-2,-31,33
3,-31,34
2,-31,35
1,-31,36
2,-31,37
2,-31,38
-2,-31,39
-2,-31,40
2,-31,41
-1,-31,42
-3,-31,45
-2,-31,46
-4,-31,48
-3,-31,49
3,-31,50
-2,-31,51
0,-31,52
-1,-31,53
0,-31,54
1,-31,55
-1,-31,56
1,-31,57
-1,-31,58
1,-31,59
0,-31,60
-3,-31,61
1,-31,62
2,-31,63
-5,-31,68
-3,-31,70
1,-31,72
1,-31,74
1,-31,75
1,-31,76
-1,-31,78
1,-31,79
0,-31,80
1,-31,83
-2,-31,85
-1,-31,87
1,-31,90
-2,-31,91
2,-31,92
-2,-31,93
2,-31,94
-1,-31,97
1,-31,99
2,-31,104
-1,-31,105
-2,-31,106
3,-31,109
-1,-31,111
1,-31,113
2,-31,115
1,-31,119
-1,-31,120
1,-31,123
0,-31,124
1,-31,128
-2,-31,132
-2,-31,133
-1,-31,135
0,-31,137
1,-31,143
1,-31,147
-2,-31,149
0,-31,150
-1,-31,151
1,-31,153
-1,-31,156
1,-31,157
-2,-31,158
2,-31,159
1,-31,162
2,-31,163
0,-31,164
-1,-31,166
0,-31,169
-4,-31,171
-1,-31,174
2,-31,176
-1,-31,177
-1,-31,178
-1,-31,179
0,-31,181
0,-31,186
-2,-31,187
-2,-31,188
1,-31,190
1,-31,191
-2,-31,192
1,-31,193
-3,-31,194
-1,-31,196
-1,-31,198
0,-31,199
-2,-31,201
-1,-31,202
1,-31,203
-1,-31,204
-1,-31,209
-1,-31,212
-1,-31,213
-1,-31,218
-1,-31,219
-1,-31,227
-2,-31,229
-1,-31,231
-2,-31,236
-1,-31,237
1,-31,240
-4,-31,242
1,-31,243
-1,-31,244
-2,-31,245
0,-31,246
-1,-31,247
-2,-31,248
-1,-31,250
2,-31,251
0,-31,252
-1,-31,253
-1,-31,255
4,-31,256
4,-31,257
1,-31,258
0,-31,259
4,-31,260
-1,-31,261
1,-31,262
2,-31,263
1,-31,264
1,-31,267
1,-31,268
1,-31,269
2,-31,271
1,-31,272
1,-31,273
1,-31,277
1,-31,279
1,-31,281
1,-31,288
-1,-31,411
-1,-31,574
1,-30,-10
1,-30,0
1,-30,1
3,-30,4
3,-30,6
1,-30,8
3,-30,10
1,-30,11
2,-30,12
1,-30,13
2,-30,15
1,-30,16
3,-30,17
1,-30,19
2,-30,20
2,-30,22
1,-30,24
1,-30,25
2,-30,26
2,-30,30
1,-30,34
1,-30,38
1,-30,39
1,-30,41
1,-30,45
1,-30,49
1,-30,52
1,-30,60
1,-30,61
1,-30,72
2,-30,73
1,-30,75
1,-30,80
1,-30,83
1,-30,85
1,-30,86
2,-30,88
2,-30,92
1,-30,110
1,-30,130
1,-30,167
1,-30,184
1,-30,199
1,-30,242
2,-30,243
1,-30,247
2,-30,252
2,-30,253
1,-30,256
1,-30,258
1,-30,262
2,-30,263
1,-30,264
1,-30,270
1,-30,272
1,-30,274
1,-30,281
1,-30,356
-1,-29,-9
-1,-29,-5
3,-29,-4
-2,-29,-3
1,-29,-2
-1,-29,-1
-2,-29,0
2,-29,1
-1,-29,2
-3,-29,3
-2,-29,4
1,-29,5
3,-29,6
3,-29,7
8,-29,8
3,-29,10
7,-29,11
0,-29,12
0,-29,13
2,-29,14
6,-29,15
-4,-29,16
0,-29,17
0,-29,18
1,-29,19
2,-29,20
5,-29,21
8,-29,22
-3,-29,23
3,-29,24
-3,-29,25
2,-29,26
-3,-29,27
3,-29,28
2,-29,29
3,-29,30
-3,-29,31
4,-29,32
2,-29,33
5,-29,34
2,-29,35
-2,-29,36
2,-29,37
-6,-29,38
-1,-29,39
-4,-29,40
-2,-29,41
1,-29,42
0,-29,43
-1,-29,44
1,-29,45
1,-29,46
1,-29,47
-5,-29,48
-5,-29,49
-4,-29,51
1,-29,52
0,-29,53
1,-29,54
0,-29,55
-1,-29,56
0,-29,57
1,-29,58
-2,-29,59
-3,-29,61
0,-29,62
3,-29,63
1,-29,64
-5,-29,66
1,-29,68
-1,-29,69
-2,-29,70
1,-29,71
-1,-29,72
0,-29,74
1,-29,75
-2,-29,76
1,-29,77
0,-29,78
1,-29,79
-1,-29,80
-2,-29,82
-2,-29,83
1,-29,84
0,-29,85
1,-29,86
1,-29,88
0,-29,89
1,-29,90
-2,-29,91
1,-29,92
1,-29,94
-1,-29,95
3,-29,96
-1,-29,97
0,-29,99
-1,-29,100
1,-29,104
1,-29,108
-1,-29,110
-1,-29,112
1,-29,115
-1,-29,117
-1,-29,120
1,-29,122
2,-29,125
-1,-29,126
1,-29,128
0,-29,130
-1,-29,132
-2,-29,134
-1,-29,135
0,-29,136
1,-29,139
1,-29,141
-1,-29,145
0,-29,147
-2,-29,151
0,-29,153
-3,-29,154
1,-29,156
1,-29,159
1,-29,160
-1,-29,161
-1,-29,164
-1,-29,165
-1,-29,166
1,-29,167
-1,-29,168
-1,-29,171
0,-29,173
-1,-29,174
-1,-29,175
1,-29,177
-1,-29,178
-1,-29,179
-2,-29,181
-1,-29,183
-1,-29,184
1,-29,185
-1,-29,186
0,-29,188
-2,-29,192
-2,-29,194
-1,-29,197
-1,-29,198
-2,-29,199
0,-29,201
-1,-29,203
-1,-29,204
0,-29,205
-1,-29,207
-1,-29,212
-1,-29,215
-1,-29,218
-1,-29,224
-1,-29,225
-1,-29,233
-1,-29,237
-3,-29,238
-3,-29,240
-1,-29,242
-3,-29,244
1,-29,245
-2,-29,246
1,-29,247
-2,-29,248
1,-29,249
-3,-29,250
-1,-29,252
1,-29,253
-1,-29,254
1,-29,255
2,-29,256
2,-29,257
2,-29,258
1,-29,260
1,-29,261
0,-29,262
2,-29,263
2,-29,264
3,-29,267
3,-29,268
2,-29,269
2,-29,272
2,-29,273
1,-29,275
1,-29,280
1,-29,283
1,-29,284
1,-29,285
1,-29,291
-1,-29,340
1,-29,353
-1,-29,452
-1,-29,628
1,-28,-10
-1,-28,-6
1,-28,-4
1,-28,-2
1,-28,-1
-3,-28,0
8,-28,1
2,-28,2
0,-28,3
5,-28,4
6,-28,5
3,-28,6
0,-28,7
4,-28,8
3,-28,9
11,-28,10
6,-28,11
2,-28,12
6,-28,13
3,-28,14
2,-28,15
3,-28,16
3,-28,17
2,-28,18
2,-28,19
4,-28,20
3,-28,21
6,-28,22
0,-28,23
4,-28,24
4,-28,25
4,-28,26
3,-28,27
2,-28,28
4,-28,29
2,-28,30
1,-28,31
3,-28,32
2,-28,33
1,-28,34
1,-28,35
-4,-28,36
1,-28,37
-1,-28,38
3,-28,39
-1,-28,40
1,-28,41
2,-28,42
3,-28,43
2,-28,44
1,-28,45
3,-28,46
1,-28,47
-1,-28,48
1,-28,49
2,-28,50
1,-28,51
1,-28,53
1,-28,54
1,-28,55
-2,-28,56
1,-28,57
2,-28,59
-2,-28,61
1,-28,62
1,-28,63
2,-28,64
1,-28,67
-2,-28,68
1,-28,71
-1,-28,72
1,-28,73
1,-28,75
1,-28,78
-1,-28,79
2,-28,80
-1,-28,81
1,-28,82
1,-28,83
0,-28,84
3,-28,86
2,-28,88
2,-28,92
1,-28,95
1,-28,96
3,-28,99
1,-28,108
1,-28,110
1,-28,111
1,-28,117
1,-28,120
1,-28,122
1,-28,123
1,-28,125
1,-28,136
-2,-28,137
-1,-28,140
1,-28,141
1,-28,147
1,-28,150
-1,-28,151
1,-28,152
1,-28,154
0,-28,159
-1,-28,161
1,-28,163
1,-28,164
1,-28,167
-1,-28,183
-1,-28,191
-1,-28,194
-1,-28,201
1,-28,205
-1,-28,207
-1,-28,215
-1,-28,220
1,-28,230
-1,-28,238
-1,-28,240
1,-28,241
-1,-28,243
-1,-28,245
1,-28,246
-1,-28,247
2,-28,248
1,-28,250
1,-28,252
3,-28,253
1,-28,254
1,-28,256
1,-28,257
1,-28,258
2,-28,259
3,-28,260
1,-28,261
4,-28,262
2,-28,263
1,-28,264
1,-28,265
1,-28,266
1,-28,269
1,-28,270
1,-28,271
2,-28,272
1,-28,275
1,-28,276
1,-28,280
1,-28,284
1,-28,285
1,-28,292
1,-28,294
1,-28,298
1,-28,301
1,-28,304
1,-28,306
1,-28,316
1,-27,-7
0,-27,-6
2,-27,-5
2,-27,-4
1,-27,-2
1,-27,-1
-4,-27,0
1,-27,1
-1,-27,2
4,-27,3
1,-27,4
3,-27,5
6,-27,6
-2,-27,7
5,-27,8
1,-27,9
1,-27,10
9,-27,11
5,-27,12
1,-27,13
3,-27,14
0,-27,15
5,-27,16
11,-27,17
2,-27,18
-1,-27,19
9,-27,20
4,-27,21
7,-27,22
2,-27,23
4,-27,24
0,-27,25
4,-27,26
10,-27,27
4,-27,28
3,-27,29
-3,-27,30
4,-27,31
0,-27,32
-4,-27,33
-1,-27,34
1,-27,35
1,-27,36
2,-27,38
2,-27,39
-4,-27,40
1,-27,41
-1,-27,42
2,-27,43
4,-27,44
-3,-27,45
2,-27,46
-3,-27,47
1,-27,48
2,-27,49
2,-27,50
-4,-27,51
1,-27,52
-3,-27,53
-1,-27,54
-2,-27,55
1,-27,56
-9,-27,57
5,-27,58
0,-27,59
-3,-27,61
3,-27,62
0,-27,63
1,-27,64
-1,-27,67
-2,-27,68
2,-27,69
-4,-27,70
-1,-27,71
-2,-27,72
1,-27,73
-5,-27,76
1,-27,77
0,-27,78
-2,-27,80
-2,-27,82
1,-27,83
4,-27,84
-2,-27,85
0,-27,87
-1,-27,89
1,-27,90
-1,-27,91
-4,-27,93
2,-27,94
1,-27,96
-2,-27,97
1,-27,99
1,-27,100
-2,-27,101
3,-27,103
-3,-27,104
2,-27,105
2,-27,106
0,-27,108
-1,-27,109
2,-27,110
-3,-27,112
1,-27,113
-1,-27,115
1,-27,116
1,-27,125
1,-27,126
1,-27,127
1,-27,128
1,-27,129
1,-27,130
0,-27,131
-1,-27,137
-1,-27,141
1,-27,142
2,-27,147
-1,-27,148
-3,-27,150
1,-27,153
2,-27,157
-2,-27,158
1,-27,159
-1,-27,160
-1,-27,164
-2,-27,165
1,-27,168
-2,-27,169
0,-27,171
-1,-27,173
-1,-27,175
1,-27,176
-1,-27,179
0,-27,181
1,-27,183
-1,-27,184
-2,-27,188
-2,-27,190
-1,-27,192
1,-27,194
-2,-27,198
-1,-27,200
-2,-27,205
1,-27,206
-1,-27,209
-1,-27,210
-1,-27,216
-1,-27,219
0,-27,225
-4,-27,231
-1,-27,233
-3,-27,236
1,-27,242
1,-27,243
-1,-27,245
0,-27,246
1,-27,247
-1,-27,248
-2,-27,250
2,-27,251
1,-27,252
0,-27,253
1,-27,254
2,-27,256
-3,-27,257
2,-27,258
1,-27,259
2,-27,260
5,-27,262
3,-27,263
2,-27,264
3,-27,265
-1,-27,266
2,-27,268
1,-27,269
1,-27,270
0,-27,272
1,-27,273
1,-27,277
2,-27,279
1,-27,280
1,-27,281
1,-27,282
1,-27,283
1,-27,285
1,-27,289
2,-26,-7
1,-26,-5
2,-26,-4
3,-26,-3
3,-26,-2
4,-26,-1
3,-26,0
3,-26,1
3,-26,2
5,-26,3
10,-26,4
3,-26,5
5,-26,6
2,-26,7
10,-26,8
4,-26,9
9,-26,10
5,-26,11
0,-26,12
10,-26,13
1,-26,14
13,-26,15
6,-26,16
6,-26,17
3,-26,18
2,-26,19
5,-26,20
11,-26,21
10,-26,22
7,-26,23
5,-26,24
5,-26,25
4,-26,26
2,-26,27
3,-26,28
7,-26,29
2,-26,30
7,-26,31
6,-26,32
6,-26,34
2,-26,35
1,-26,36
2,-26,37
1,-26,38
1,-26,39
3,-26,40
1,-26,41
1,-26,42
1,-26,44
2,-26,45
6,-26,46
1,-26,47
2,-26,48
-1,-26,49
2,-26,50
-2,-26,51
1,-26,52
-1,-26,53
-2,-26,54
-1,-26,56
1,-26,57
1,-26,58
0,-26,59
1,-26,60
0,-26,61
2,-26,62
1,-26,64
-1,-26,66
1,-26,67
0,-26,68
2,-26,69
1,-26,70
0,-26,74
1,-26,75
-1,-26,76
2,-26,79
-3,-26,81
-1,-26,82
1,-26,85
-2,-26,86
-1,-26,87
1,-26,88
-1,-26,92
1,-26,94
1,-26,96
1,-26,97
1,-26,99
1,-26,100
1,-26,104
4,-26,106
1,-26,108
1,-26,111
1,-26,112
1,-26,113
1,-26,116
3,-26,120
1,-26,121
1,-26,125
2,-26,126
-1,-26,128
1,-26,130
1,-26,131
1,-26,132
-1,-26,138
-1,-26,140
-2,-26,141
1,-26,142
-3,-26,143
1,-26,146
1,-26,148
1,-26,152
-1,-26,153
1,-26,155
1,-26,157
1,-26,158
1,-26,162
0,-26,164
1,-26,166
1,-26,168
-1,-26,169
1,-26,170
-2,-26,173
2,-26,174
-1,-26,179
1,-26,184
1,-26,190
-2,-26,196
-1,-26,201
-1,-26,204
-1,-26,214
-1,-26,225
1,-26,230
-1,-26,238
-2,-26,240
1,-26,241
0,-26,242
0,-26,245
1,-26,246
-2,-26,247
2,-26,248
2,-26,249
2,-26,250
1,-26,252
2,-26,253
1,-26,255
2,-26,256
3,-26,257
2,-26,258
2,-26,260
2,-26,262
5,-26,264
1,-26,265
1,-26,268
1,-26,271
1,-26,272
1,-26,274
1,-26,281
1,-26,286
1,-26,436
1,-25,-16
1,-25,-10
-1,-25,-8
1,-25,-7
1,-25,-6
1,-25,-5
1,-25,-4
-1,-25,-3
0,-25,-2
0,-25,-1
2,-25,0
1,-25,1
2,-25,2
-3,-25,3
0,-25,4
4,-25,5
3,-25,6
0,-25,7
7,-25,8
2,-25,9
5,-25,10
8,-25,11
1,-25,12
-1,-25,13
4,-25,14
-1,-25,15
3,-25,16
6,-25,17
0,-25,18
-3,-25,19
12,-25,20
7,-25,21
4,-25,22
7,-25,23
3,-25,24
3,-25,25
2,-25,26
8,-25,27
-1,-25,28
-1,-25,29
-1,-25,30
2,-25,31
6,-25,32
-1,-25,33
-1,-25,34
3,-25,35
-3,-25,36
7,-25,37
1,-25,38
1,-25,40
5,-25,41
-3,-25,42
4,-25,43
1,-25,44
-2,-25,45
-10,-25,46
-4,-25,47
-4,-25,48
-1,-25,49
-1,-25,51
2,-25,52
-1,-25,53
1,-25,54
-1,-25,55
0,-25,56
-3,-25,57
